old_code,new_code,n_buildings,share_pct
530,539,1046,0.12850975371830564
330,325,1007,0.12371828106532866
410,415,941,0.11560963503721376
430,431,926,0.11376676093991495
220,313,922,0.11327532784730192
310,311,915,0.11241531993522913
390,323,860,0.10565811491180005
130,160,823,0.10111235880512959
320,433,809,0.099392342980984
320,930,795,0.09767232715683842
330,322,752,0.09238942141124842
290,229,704,0.08649222429989215
210,313,687,0.0844036336562868
330,590,650,0.07985787754961632
420,422,650,0.07985787754961632
220,217,644,0.07912072791069678
520,529,628,0.07715499554024469
210,229,618,0.07592641280871212
220,970,610,0.07494354662348608
320,313,605,0.07432925525771981
410,411,558,0.06855491641951678
210,321,554,0.06806348332690376
230,323,530,0.06511488477122561
430,433,525,0.06450059340545934
310,223,519,0.06376344376653979
330,323,503,0.0617977113960877
210,222,501,0.06155199484978119
290,223,465,0.05712909701626398
530,535,463,0.05688338046995747
210,322,458,0.05626908910419119
390,313,453,0.0556547977384249
210,190,444,0.05454907328004561
320,325,434,0.053320490548513046
220,219,432,0.05307477400220654
290,216,430,0.052829057455900025
330,140,420,0.05160047472436746
330,415,418,0.051354758178060955
320,229,409,0.05024903371968165
420,321,405,0.04975760062706863
530,590,405,0.04975760062706863
210,120,395,0.04852901789553607
420,441,389,0.047791868256616535
220,140,383,0.047054718617697
320,429,383,0.047054718617697
220,120,381,0.046809002071390486
220,329,370,0.04545756106670468
520,531,363,0.04459755315463188
390,325,356,0.043737545242559094
330,321,355,0.04361468696940583
310,910,354,0.04349182869625258
310,312,347,0.04263182078417979
220,910,345,0.04238610423787328
290,930,342,0.04201752941841351
330,521,336,0.041280379779493975
210,339,334,0.04103466323318746
410,413,326,0.04005179704796141
390,232,324,0.0398060805016549
290,232,324,0.0398060805016549
330,522,320,0.03931464740904188
210,314,319,0.039191789135888624
310,319,309,0.03796320640435606
410,416,302,0.037103198492283274
220,232,291,0.03575175748759746
390,311,286,0.03513746612183118
220,325,285,0.03501460784867793
390,339,275,0.03378602511714537
440,120,273,0.03354030857083885
410,321,273,0.03354030857083885
210,110,268,0.03292601720507257
390,329,263,0.0323117258393063
520,510,254,0.031206001380926992
330,223,253,0.03108314310777374
310,232,243,0.029854560376241176
530,532,241,0.029608843829934665
420,419,241,0.029608843829934665
520,590,240,0.02948598555678141
230,229,232,0.028503119371555363
330,120,230,0.028257402825248853
320,324,230,0.028257402825248853
290,321,230,0.028257402825248853
290,222,230,0.028257402825248853
220,334,230,0.028257402825248853
210,920,228,0.028011686278942342
440,449,227,0.027888828005789082
490,443,227,0.027888828005789082
320,419,226,0.027765969732635825
290,239,223,0.02739739491317606
320,232,221,0.02715167836686955
420,930,219,0.02690596182056304
390,319,219,0.02690596182056304
490,441,218,0.02678310354740978
420,140,217,0.026660245274256523
420,120,216,0.02653738700110327
390,322,210,0.02580023736218373
220,429,209,0.025677379089030478
410,590,209,0.025677379089030478
490,323,208,0.02555452081587722
320,970,206,0.02530880426957071
430,439,206,0.02530880426957071
320,590,203,0.024940229450110946
210,590,203,0.024940229450110946
130,590,198,0.02432593808434466
310,321,197,0.024203079811191408
390,223,194,0.02383450499173164
490,442,193,0.023711646718578384
320,539,191,0.02346593017227187
230,321,190,0.023343071899118616
310,930,189,0.02322021362596536
390,321,189,0.02322021362596536
290,234,189,0.02322021362596536
320,339,188,0.023097355352812106
290,313,185,0.02272878053335234
220,234,183,0.022483063987045825
320,910,180,0.022114489167586057
290,218,175,0.021500197801819776
320,217,174,0.021377339528666522
290,535,171,0.021008764709206755
420,323,171,0.021008764709206755
440,421,170,0.020885906436053498
290,212,170,0.020885906436053498
220,239,169,0.020763048162900245
420,533,169,0.020763048162900245
490,429,167,0.02051733161659373
430,334,162,0.01990304025082745
320,219,162,0.01990304025082745
210,429,161,0.019780181977674196
330,416,158,0.01941160715821443
530,534,155,0.01904303233875466
330,433,153,0.018797315792448147
440,930,153,0.018797315792448147
320,314,152,0.018674457519294894
420,160,152,0.018674457519294894
210,334,147,0.018060166153528616
330,329,146,0.017937307880375356
210,329,146,0.017937307880375356
320,531,145,0.017814449607222102
520,331,144,0.017691591334068845
210,185,141,0.017323016514609078
410,120,138,0.01695444169514931
410,323,135,0.016585866875689543
320,190,134,0.016463008602536286
320,441,133,0.016340150329383032
490,419,132,0.016217292056229776
420,331,131,0.01609443378307652
390,314,131,0.01609443378307652
220,214,130,0.01597157550992326
390,229,127,0.015603000690463496
490,590,126,0.01548014241731024
220,314,126,0.01548014241731024
230,223,125,0.015357284144156984
290,339,123,0.015111567597850473
320,311,121,0.01486585105154396
290,329,120,0.014742992778390704
220,333,120,0.014742992778390704
490,160,118,0.014497276232084194
310,217,118,0.014497276232084194
410,313,117,0.014374417958930937
320,439,115,0.014128701412624426
330,332,115,0.014128701412624426
410,322,114,0.014005843139471171
290,211,114,0.014005843139471171
490,321,113,0.013882984866317912
330,930,112,0.013760126593164657
220,216,111,0.013637268320011402
420,415,111,0.013637268320011402
420,590,110,0.013514410046858147
310,322,108,0.013268693500551635
530,323,106,0.013022976954245124
210,412,105,0.012900118681091866
290,322,104,0.01277726040793861
210,416,103,0.012654402134785355
310,325,103,0.012654402134785355
410,429,102,0.0125315438616321
490,412,99,0.01216296904217233
330,232,99,0.01216296904217233
420,449,98,0.012040110769019076
530,421,97,0.01191725249586582
410,140,97,0.01191725249586582
390,930,96,0.011794394222712563
220,539,96,0.011794394222712563
410,531,93,0.011425819403252796
220,590,93,0.011425819403252796
320,221,91,0.011180102856946284
420,531,91,0.011180102856946284
230,930,89,0.010934386310639773
290,215,88,0.010811528037486518
410,339,88,0.010811528037486518
210,221,87,0.010688669764333261
330,222,86,0.010565811491180006
390,239,86,0.010565811491180006
320,421,86,0.010565811491180006
320,331,86,0.010565811491180006
320,412,85,0.010442953218026749
130,122,85,0.010442953218026749
420,223,84,0.010320094944873494
320,131,84,0.010320094944873494
490,930,83,0.010197236671720237
130,510,83,0.010197236671720237
320,415,82,0.010074378398566982
320,234,82,0.010074378398566982
230,313,82,0.010074378398566982
220,531,81,0.009951520125413725
210,522,81,0.009951520125413725
290,213,80,0.00982866185226047
440,442,80,0.00982866185226047
320,442,80,0.00982866185226047
430,432,80,0.00982866185226047
320,449,79,0.009705803579107214
440,140,78,0.009582945305953959
490,531,77,0.009460087032800702
530,930,76,0.009337228759647447
130,930,76,0.009337228759647447
310,970,75,0.00921437048649419
390,590,74,0.009091512213340935
210,231,73,0.008968653940187678
440,160,73,0.008968653940187678
130,150,72,0.008845795667034423
430,321,71,0.008722937393881167
420,150,70,0.008600079120727912
320,239,70,0.008600079120727912
490,522,69,0.008477220847574655
410,333,69,0.008477220847574655
220,211,69,0.008477220847574655
220,231,69,0.008477220847574655
220,233,69,0.008477220847574655
320,521,67,0.008231504301268143
520,523,66,0.008108646028114888
530,219,66,0.008108646028114888
320,160,66,0.008108646028114888
490,140,65,0.00798578775496163
410,223,63,0.00774007120865512
430,120,63,0.00774007120865512
430,160,63,0.00774007120865512
410,930,62,0.007617212935501864
310,329,62,0.007617212935501864
220,190,61,0.007494354662348609
210,940,61,0.007494354662348609
210,332,60,0.007371496389195352
440,321,59,0.007248638116042097
530,429,59,0.007248638116042097
420,433,59,0.007248638116042097
210,531,58,0.007125779842888841
330,442,58,0.007125779842888841
220,339,58,0.007125779842888841
430,140,58,0.007125779842888841
320,319,58,0.007125779842888841
290,416,58,0.007125779842888841
210,419,57,0.007002921569735586
290,231,57,0.007002921569735586
220,212,57,0.007002921569735586
220,311,56,0.006880063296582329
230,219,56,0.006880063296582329
330,531,55,0.006757205023429073
490,223,55,0.006757205023429073
440,590,55,0.006757205023429073
330,529,55,0.006757205023429073
210,140,54,0.006634346750275817
330,429,54,0.006634346750275817
520,120,54,0.006634346750275817
220,412,54,0.006634346750275817
310,222,53,0.006511488477122562
420,442,52,0.006388630203969305
210,539,52,0.006388630203969305
290,590,52,0.006388630203969305
310,239,51,0.00626577193081605
430,449,51,0.00626577193081605
330,539,51,0.00626577193081605
320,411,51,0.00626577193081605
220,419,51,0.00626577193081605
290,233,51,0.00626577193081605
320,216,50,0.006142913657662794
210,521,50,0.006142913657662794
390,217,50,0.006142913657662794
490,421,49,0.006020055384509538
220,215,49,0.006020055384509538
490,313,49,0.006020055384509538
420,414,49,0.006020055384509538
420,412,49,0.006020055384509538
330,419,49,0.006020055384509538
210,233,49,0.006020055384509538
420,539,48,0.005897197111356282
220,218,48,0.005897197111356282
420,950,48,0.005897197111356282
410,229,48,0.005897197111356282
490,120,48,0.005897197111356282
490,415,48,0.005897197111356282
330,510,47,0.0057743388382030265
210,441,47,0.0057743388382030265
310,315,47,0.0057743388382030265
320,416,47,0.0057743388382030265
210,333,47,0.0057743388382030265
230,339,47,0.0057743388382030265
390,222,46,0.00565148056504977
330,313,46,0.00565148056504977
290,910,46,0.00565148056504977
210,421,46,0.00565148056504977
520,332,45,0.005528622291896514
490,444,45,0.005528622291896514
430,442,44,0.005405764018743259
310,229,44,0.005405764018743259
210,950,43,0.005282905745590003
210,990,43,0.005282905745590003
230,970,43,0.005282905745590003
320,110,43,0.005282905745590003
440,429,42,0.005160047472436747
490,339,42,0.005160047472436747
130,190,42,0.005160047472436747
390,312,42,0.005160047472436747
440,531,42,0.005160047472436747
130,185,41,0.005037189199283491
530,333,41,0.005037189199283491
390,333,41,0.005037189199283491
310,140,41,0.005037189199283491
420,439,41,0.005037189199283491
420,313,41,0.005037189199283491
210,449,41,0.005037189199283491
420,329,40,0.004914330926130235
320,315,40,0.004914330926130235
220,319,40,0.004914330926130235
530,339,40,0.004914330926130235
330,439,40,0.004914330926130235
390,910,40,0.004914330926130235
290,429,40,0.004914330926130235
210,239,40,0.004914330926130235
130,110,39,0.0047914726529769795
210,232,39,0.0047914726529769795
220,415,38,0.0046686143798237234
220,449,37,0.004545756106670467
220,421,37,0.004545756106670467
320,233,36,0.004422897833517211
320,413,36,0.004422897833517211
530,120,36,0.004422897833517211
320,422,36,0.004422897833517211
420,411,35,0.004300039560363956
530,415,35,0.004300039560363956
390,334,35,0.004300039560363956
390,315,35,0.004300039560363956
330,190,34,0.0041771812872107
390,234,34,0.0041771812872107
210,160,34,0.0041771812872107
330,229,34,0.0041771812872107
390,970,34,0.0041771812872107
320,431,34,0.0041771812872107
210,442,34,0.0041771812872107
230,590,33,0.004054323014057444
390,219,33,0.004054323014057444
210,510,32,0.003931464740904188
310,920,32,0.003931464740904188
290,334,32,0.003931464740904188
290,325,32,0.003931464740904188
210,319,32,0.003931464740904188
220,441,31,0.003808606467750932
320,150,31,0.003808606467750932
310,429,31,0.003808606467750932
310,590,31,0.003808606467750932
220,416,31,0.003808606467750932
230,329,31,0.003808606467750932
210,529,30,0.003685748194597676
530,313,30,0.003685748194597676
530,441,30,0.003685748194597676
320,185,30,0.003685748194597676
410,441,30,0.003685748194597676
490,439,30,0.003685748194597676
420,431,30,0.003685748194597676
310,219,30,0.003685748194597676
320,920,30,0.003685748194597676
220,535,29,0.0035628899214444204
530,521,29,0.0035628899214444204
290,221,29,0.0035628899214444204
310,339,29,0.0035628899214444204
420,339,28,0.0034400316482911643
290,190,28,0.0034400316482911643
330,411,28,0.0034400316482911643
520,323,27,0.0033171733751379087
420,333,27,0.0033171733751379087
520,930,27,0.0033171733751379087
420,322,27,0.0033171733751379087
390,419,27,0.0033171733751379087
330,449,27,0.0033171733751379087
330,239,27,0.0033171733751379087
290,120,27,0.0033171733751379087
530,416,27,0.0033171733751379087
230,222,27,0.0033171733751379087
210,331,26,0.0031943151019846526
390,140,26,0.0031943151019846526
530,529,26,0.0031943151019846526
320,414,26,0.0031943151019846526
530,321,26,0.0031943151019846526
520,140,26,0.0031943151019846526
320,231,26,0.0031943151019846526
430,441,25,0.003071456828831397
520,429,25,0.003071456828831397
310,234,25,0.003071456828831397
440,131,25,0.003071456828831397
130,920,24,0.002948598555678141
410,329,24,0.002948598555678141
220,131,24,0.002948598555678141
320,132,24,0.002948598555678141
220,411,23,0.002825740282524885
290,419,23,0.002825740282524885
320,215,23,0.002825740282524885
290,314,23,0.002825740282524885
390,429,23,0.002825740282524885
220,414,23,0.002825740282524885
410,421,23,0.002825740282524885
520,339,23,0.002825740282524885
390,120,22,0.0027028820093716295
410,331,22,0.0027028820093716295
320,332,22,0.0027028820093716295
490,329,22,0.0027028820093716295
490,950,22,0.0027028820093716295
210,999,22,0.0027028820093716295
330,441,22,0.0027028820093716295
420,910,22,0.0027028820093716295
210,415,21,0.0025800237362183735
420,416,21,0.0025800237362183735
420,413,21,0.0025800237362183735
290,412,21,0.0025800237362183735
230,217,21,0.0025800237362183735
420,535,21,0.0025800237362183735
220,920,21,0.0025800237362183735
420,334,21,0.0025800237362183735
440,190,21,0.0025800237362183735
320,312,21,0.0025800237362183735
330,131,20,0.0024571654630651174
430,429,20,0.0024571654630651174
210,131,20,0.0024571654630651174
420,190,20,0.0024571654630651174
290,319,20,0.0024571654630651174
490,190,20,0.0024571654630651174
320,522,20,0.0024571654630651174
330,311,20,0.0024571654630651174
490,433,19,0.0023343071899118617
530,322,19,0.0023343071899118617
210,234,19,0.0023343071899118617
230,429,19,0.0023343071899118617
330,910,19,0.0023343071899118617
410,449,19,0.0023343071899118617
310,412,19,0.0023343071899118617
520,322,18,0.0022114489167586056
420,131,18,0.0022114489167586056
410,217,18,0.0022114489167586056
440,419,18,0.0022114489167586056
420,222,18,0.0022114489167586056
220,442,18,0.0022114489167586056
440,433,17,0.00208859064360535
230,325,17,0.00208859064360535
330,160,17,0.00208859064360535
490,331,17,0.00208859064360535
220,213,17,0.00208859064360535
330,970,17,0.00208859064360535
320,529,16,0.001965732370452094
290,531,16,0.001965732370452094
490,232,16,0.001965732370452094
440,950,16,0.001965732370452094
310,334,16,0.001965732370452094
420,217,16,0.001965732370452094
220,331,16,0.001965732370452094
440,439,16,0.001965732370452094
530,419,15,0.001842874097298838
390,539,15,0.001842874097298838
330,412,15,0.001842874097298838
420,432,15,0.001842874097298838
410,970,15,0.001842874097298838
220,110,15,0.001842874097298838
320,212,15,0.001842874097298838
490,539,15,0.001842874097298838
330,421,15,0.001842874097298838
220,315,15,0.001842874097298838
310,120,15,0.001842874097298838
530,217,15,0.001842874097298838
220,332,15,0.001842874097298838
290,449,15,0.001842874097298838
320,432,14,0.0017200158241455822
330,315,14,0.0017200158241455822
530,950,14,0.0017200158241455822
530,334,14,0.0017200158241455822
320,533,14,0.0017200158241455822
220,160,14,0.0017200158241455822
440,150,14,0.0017200158241455822
290,110,14,0.0017200158241455822
440,132,14,0.0017200158241455822
530,223,14,0.0017200158241455822
410,533,14,0.0017200158241455822
220,132,13,0.0015971575509923263
490,150,13,0.0015971575509923263
420,219,13,0.0015971575509923263
390,950,13,0.0015971575509923263
440,323,13,0.0015971575509923263
410,334,13,0.0015971575509923263
320,950,13,0.0015971575509923263
520,333,13,0.0015971575509923263
390,233,13,0.0015971575509923263
290,950,13,0.0015971575509923263
490,432,13,0.0015971575509923263
490,131,13,0.0015971575509923263
330,219,13,0.0015971575509923263
330,319,13,0.0015971575509923263
330,314,12,0.0014742992778390704
490,219,12,0.0014742992778390704
330,414,12,0.0014742992778390704
390,521,12,0.0014742992778390704
530,312,12,0.0014742992778390704
330,324,12,0.0014742992778390704
490,414,12,0.0014742992778390704
320,510,12,0.0014742992778390704
330,233,12,0.0014742992778390704
410,131,12,0.0014742992778390704
220,185,12,0.0014742992778390704
430,930,12,0.0014742992778390704
210,422,12,0.0014742992778390704
530,522,12,0.0014742992778390704
430,323,12,0.0014742992778390704
490,229,12,0.0014742992778390704
420,521,11,0.0013514410046858148
310,333,11,0.0013514410046858148
430,229,11,0.0013514410046858148
420,232,11,0.0013514410046858148
440,415,11,0.0013514410046858148
420,970,11,0.0013514410046858148
410,190,11,0.0013514410046858148
220,433,11,0.0013514410046858148
230,221,11,0.0013514410046858148
410,539,11,0.0013514410046858148
530,140,11,0.0013514410046858148
520,539,11,0.0013514410046858148
330,110,11,0.0013514410046858148
210,960,11,0.0013514410046858148
440,223,11,0.0013514410046858148
130,321,11,0.0013514410046858148
390,231,11,0.0013514410046858148
520,190,11,0.0013514410046858148
420,529,10,0.0012285827315325587
520,970,10,0.0012285827315325587
420,319,10,0.0012285827315325587
390,531,10,0.0012285827315325587
490,334,10,0.0012285827315325587
210,523,10,0.0012285827315325587
230,910,10,0.0012285827315325587
330,533,10,0.0012285827315325587
220,950,10,0.0012285827315325587
490,312,10,0.0012285827315325587
210,439,10,0.0012285827315325587
310,221,10,0.0012285827315325587
310,531,10,0.0012285827315325587
420,229,10,0.0012285827315325587
490,431,10,0.0012285827315325587
520,321,10,0.0012285827315325587
130,522,9,0.0011057244583793028
310,421,9,0.0011057244583793028
520,441,9,0.0011057244583793028
310,419,9,0.0011057244583793028
230,421,9,0.0011057244583793028
410,439,9,0.0011057244583793028
320,211,9,0.0011057244583793028
320,443,9,0.0011057244583793028
390,190,9,0.0011057244583793028
320,121,9,0.0011057244583793028
290,539,9,0.0011057244583793028
420,920,9,0.0011057244583793028
230,311,9,0.0011057244583793028
290,920,9,0.0011057244583793028
230,531,9,0.0011057244583793028
490,333,9,0.0011057244583793028
290,185,9,0.0011057244583793028
430,421,9,0.0011057244583793028
410,910,9,0.0011057244583793028
230,322,9,0.0011057244583793028
430,150,9,0.0011057244583793028
490,239,9,0.0011057244583793028
320,535,8,0.000982866185226047
290,333,8,0.000982866185226047
330,221,8,0.000982866185226047
390,415,8,0.000982866185226047
390,416,8,0.000982866185226047
230,319,8,0.000982866185226047
520,313,8,0.000982866185226047
430,422,8,0.000982866185226047
220,439,8,0.000982866185226047
230,120,8,0.000982866185226047
430,221,8,0.000982866185226047
230,218,8,0.000982866185226047
530,439,8,0.000982866185226047
420,532,8,0.000982866185226047
490,529,8,0.000982866185226047
390,449,8,0.000982866185226047
520,110,8,0.000982866185226047
490,322,8,0.000982866185226047
530,229,8,0.000982866185226047
530,329,8,0.000982866185226047
330,431,8,0.000982866185226047
420,132,8,0.000982866185226047
440,411,8,0.000982866185226047
390,412,8,0.000982866185226047
220,431,8,0.000982866185226047
440,334,8,0.000982866185226047
220,312,8,0.000982866185226047
130,322,8,0.000982866185226047
530,331,8,0.000982866185226047
290,140,8,0.000982866185226047
420,332,8,0.000982866185226047
230,412,7,0.0008600079120727911
410,222,7,0.0008600079120727911
420,110,7,0.0008600079120727911
290,442,7,0.0008600079120727911
210,132,7,0.0008600079120727911
220,533,7,0.0008600079120727911
290,311,7,0.0008600079120727911
390,529,7,0.0008600079120727911
410,950,7,0.0008600079120727911
310,449,7,0.0008600079120727911
530,218,7,0.0008600079120727911
520,449,7,0.0008600079120727911
530,411,7,0.0008600079120727911
410,422,7,0.0008600079120727911
130,523,7,0.0008600079120727911
490,451,7,0.0008600079120727911
410,529,7,0.0008600079120727911
410,212,7,0.0008600079120727911
130,331,7,0.0008600079120727911
490,533,7,0.0008600079120727911
430,131,7,0.0008600079120727911
390,215,7,0.0008600079120727911
130,429,7,0.0008600079120727911
430,339,7,0.0008600079120727911
210,121,7,0.0008600079120727911
330,132,7,0.0008600079120727911
230,950,7,0.0008600079120727911
430,590,7,0.0008600079120727911
220,521,6,0.0007371496389195352
420,239,6,0.0007371496389195352
330,950,6,0.0007371496389195352
290,529,6,0.0007371496389195352
290,421,6,0.0007371496389195352
440,539,6,0.0007371496389195352
390,216,6,0.0007371496389195352
430,415,6,0.0007371496389195352
430,190,6,0.0007371496389195352
130,433,6,0.0007371496389195352
490,910,6,0.0007371496389195352
410,219,6,0.0007371496389195352
520,160,6,0.0007371496389195352
330,234,6,0.0007371496389195352
430,223,6,0.0007371496389195352
330,534,6,0.0007371496389195352
440,110,6,0.0007371496389195352
520,415,6,0.0007371496389195352
430,419,6,0.0007371496389195352
220,529,6,0.0007371496389195352
310,218,5,0.0006142913657662793
390,331,5,0.0006142913657662793
390,535,5,0.0006142913657662793
530,970,5,0.0006142913657662793
520,185,5,0.0006142913657662793
490,319,5,0.0006142913657662793
410,319,5,0.0006142913657662793
490,234,5,0.0006142913657662793
210,534,5,0.0006142913657662793
130,439,5,0.0006142913657662793
520,219,5,0.0006142913657662793
520,150,5,0.0006142913657662793
430,329,5,0.0006142913657662793
420,510,5,0.0006142913657662793
130,323,5,0.0006142913657662793
530,222,5,0.0006142913657662793
390,439,5,0.0006142913657662793
430,412,5,0.0006142913657662793
310,131,5,0.0006142913657662793
290,315,5,0.0006142913657662793
420,221,5,0.0006142913657662793
130,415,5,0.0006142913657662793
430,322,5,0.0006142913657662793
430,910,5,0.0006142913657662793
230,334,5,0.0006142913657662793
410,442,5,0.0006142913657662793
390,442,5,0.0006142913657662793
310,950,5,0.0006142913657662793
290,331,5,0.0006142913657662793
490,132,5,0.0006142913657662793
530,449,5,0.0006142913657662793
130,449,5,0.0006142913657662793
520,585,5,0.0006142913657662793
310,216,5,0.0006142913657662793
130,441,5,0.0006142913657662793
490,314,5,0.0006142913657662793
330,150,5,0.0006142913657662793
410,232,5,0.0006142913657662793
330,523,5,0.0006142913657662793
230,415,5,0.0006142913657662793
330,217,5,0.0006142913657662793
230,419,5,0.0006142913657662793
290,414,4,0.0004914330926130235
210,325,4,0.0004914330926130235
290,312,4,0.0004914330926130235
490,222,4,0.0004914330926130235
420,314,4,0.0004914330926130235
220,432,4,0.0004914330926130235
310,441,4,0.0004914330926130235
230,140,4,0.0004914330926130235
520,221,4,0.0004914330926130235
520,533,4,0.0004914330926130235
310,539,4,0.0004914330926130235
230,312,4,0.0004914330926130235
230,510,4,0.0004914330926130235
230,315,4,0.0004914330926130235
320,444,4,0.0004914330926130235
440,333,4,0.0004914330926130235
490,521,4,0.0004914330926130235
490,233,4,0.0004914330926130235
530,216,4,0.0004914330926130235
390,324,4,0.0004914330926130235
130,442,4,0.0004914330926130235
390,185,4,0.0004914330926130235
220,413,4,0.0004914330926130235
310,212,4,0.0004914330926130235
430,239,4,0.0004914330926130235
210,411,4,0.0004914330926130235
230,333,4,0.0004914330926130235
490,217,4,0.0004914330926130235
410,110,4,0.0004914330926130235
130,339,4,0.0004914330926130235
330,535,4,0.0004914330926130235
430,313,4,0.0004914330926130235
230,314,4,0.0004914330926130235
520,442,4,0.0004914330926130235
390,522,4,0.0004914330926130235
320,218,4,0.0004914330926130235
520,223,4,0.0004914330926130235
410,510,4,0.0004914330926130235
330,532,4,0.0004914330926130235
220,150,4,0.0004914330926130235
530,510,4,0.0004914330926130235
490,411,4,0.0004914330926130235
440,910,4,0.0004914330926130235
310,231,4,0.0004914330926130235
320,213,4,0.0004914330926130235
290,521,4,0.0004914330926130235
220,522,4,0.0004914330926130235
410,314,4,0.0004914330926130235
290,441,3,0.0003685748194597676
440,222,3,0.0003685748194597676
440,535,3,0.0003685748194597676
420,212,3,0.0003685748194597676
230,539,3,0.0003685748194597676
530,314,3,0.0003685748194597676
130,333,3,0.0003685748194597676
520,412,3,0.0003685748194597676
430,232,3,0.0003685748194597676
390,414,3,0.0003685748194597676
530,442,3,0.0003685748194597676
440,444,3,0.0003685748194597676
230,411,3,0.0003685748194597676
530,233,3,0.0003685748194597676
130,223,3,0.0003685748194597676
430,990,3,0.0003685748194597676
420,215,3,0.0003685748194597676
330,422,3,0.0003685748194597676
520,232,3,0.0003685748194597676
440,322,3,0.0003685748194597676
430,217,3,0.0003685748194597676
530,160,3,0.0003685748194597676
130,910,3,0.0003685748194597676
530,319,3,0.0003685748194597676
310,415,3,0.0003685748194597676
330,212,3,0.0003685748194597676
390,221,3,0.0003685748194597676
420,233,3,0.0003685748194597676
430,222,3,0.0003685748194597676
440,529,3,0.0003685748194597676
420,311,3,0.0003685748194597676
210,431,3,0.0003685748194597676
330,312,3,0.0003685748194597676
440,332,3,0.0003685748194597676
220,940,3,0.0003685748194597676
390,920,3,0.0003685748194597676
410,521,3,0.0003685748194597676
440,970,3,0.0003685748194597676
410,239,3,0.0003685748194597676
290,121,3,0.0003685748194597676
440,339,3,0.0003685748194597676
420,325,3,0.0003685748194597676
210,312,3,0.0003685748194597676
520,334,3,0.0003685748194597676
390,534,3,0.0003685748194597676
220,422,3,0.0003685748194597676
520,419,3,0.0003685748194597676
210,311,3,0.0003685748194597676
410,325,3,0.0003685748194597676
530,920,3,0.0003685748194597676
440,329,3,0.0003685748194597676
290,443,3,0.0003685748194597676
320,940,3,0.0003685748194597676
230,529,3,0.0003685748194597676
310,529,3,0.0003685748194597676
390,332,3,0.0003685748194597676
230,212,3,0.0003685748194597676
310,233,3,0.0003685748194597676
390,211,3,0.0003685748194597676
520,535,3,0.0003685748194597676
130,334,3,0.0003685748194597676
410,433,3,0.0003685748194597676
390,433,3,0.0003685748194597676
390,132,2,0.00024571654630651174
430,521,2,0.00024571654630651174
130,332,2,0.00024571654630651174
310,190,2,0.00024571654630651174
310,324,2,0.00024571654630651174
220,510,2,0.00024571654630651174
430,970,2,0.00024571654630651174
530,315,2,0.00024571654630651174
520,132,2,0.00024571654630651174
230,442,2,0.00024571654630651174
310,442,2,0.00024571654630651174
520,532,2,0.00024571654630651174
290,439,2,0.00024571654630651174
330,444,2,0.00024571654630651174
290,431,2,0.00024571654630651174
430,132,2,0.00024571654630651174
320,534,2,0.00024571654630651174
290,415,2,0.00024571654630651174
390,411,2,0.00024571654630651174
130,219,2,0.00024571654630651174
410,315,2,0.00024571654630651174
430,219,2,0.00024571654630651174
530,414,2,0.00024571654630651174
290,522,2,0.00024571654630651174
420,522,2,0.00024571654630651174
310,521,2,0.00024571654630651174
410,185,2,0.00024571654630651174
330,121,2,0.00024571654630651174
440,212,2,0.00024571654630651174
230,449,2,0.00024571654630651174
230,416,2,0.00024571654630651174
290,332,2,0.00024571654630651174
